Date,Favorite_count,Followers,Full_text,Id,Judge,Name,Nega_score,Posi_score,Retweet_count,link
Fri Dec 13 22:13:51 +0000 2019,,6800.0,"君、すごい食い方やな
 https://t.co/yRTGvd43wT",1205611819517087744,positive,kyounoiyashi_,31.0,75.0,,
Fri Dec 13 18:42:39 +0000 2019,,1564.0,"絶対断らないと評判の病児保育室、助成金下りず2億円の赤字を出し閉鎖

全国に2886カ所ある病児保育室の多くが赤字で運営されており、東海キッズケアは市の助成金を求め2万人以上の署名を集めましたが助成金が下りることはありませんでした

社会保障に税金は使われませんね。 https://t.co/gnSq1giDON",1205558666922876928,positive,lynn57008569,148.0,168.0,,
Fri Dec 13 17:30:31 +0000 2019,,2217.0,"全国の皆さんへ
どうか皆様のお力を貸してください。

１日も早く娘を助けたいです。

家族揃って笑顔でクリスマスや新年を迎えたいのです…。 

娘の目撃情報、娘に繋がる些細なことでもご連絡ください。

ご連絡先→大月警察暑電話 0544-22-0110
もしくは、最寄りの警察署へ

#拡散希望 #小倉美咲 https://t.co/evtJqrOgum",1205540515619328000,positive,dogcatbuddy,50.0,129.0,,
Fri Dec 13 17:04:19 +0000 2019,,3756.0,o0( 歴史上、さんざん他国の料理を魔改造してきた我が国が「寿司ポリス」などどは片腹痛い！あらゆる文化は他の文化を独自に解釈していいし、それがイノベーションを生むのだ！と思ってきた。しかし今、ヘルシンキで〈クリスマストッピング•バナナ巻き寿司〉を前にして、俺の寛容さが試されている。 https://t.co/KqAp2EUaAU,1205533920353107968,positive,J_Steman,85.0,137.0,,
Fri Dec 13 16:50:01 +0000 2019,,7363.0,百合関係図です。 https://t.co/hZxIYOsSag,1205530325708787712,positive,2015chaosgroup,58.0,82.0,,
Fri Dec 13 16:05:01 +0000 2019,,12842.0,ヒンバスとコイキングのおはなし。 https://t.co/PdBWw9avgE,1205519000416817152,positive,moongrass_,26.0,117.0,,
Fri Dec 13 15:25:24 +0000 2019,,6118.0,アメタマの鳴き声があの曲に聞こえたので https://t.co/VHfUr14xwg,1205509029423796226,positive,kiji0621__,28.0,60.0,,
Fri Dec 13 13:38:46 +0000 2019,,10999.0,これすんごい。GABAのフォースリープ、ツイッターで人気だったから半信半疑で夜に3粒食べてみたら昨日めちゃぐっすり眠れた…例えるなら旅行中に1日気持ち良く遊び疲れた日の夜みたいな睡眠クオリティ。しかも味がまろやかなミルク感あるチョコで好みすぎる。目安は一日3粒で、GABAが100mg摂れるみたい https://t.co/RadSRQlaRd,1205482193306341377,positive,012_shiro,78.0,97.0,,
Fri Dec 13 13:29:07 +0000 2019,,56685.0,"TVアニメ「Ｄｒ．ＳＴＯＮＥ」第2期制作が決定いたしました！第1期をご視聴・応援くださっている皆様、本当にありがとうございます！

“STONE WARS”に向け、決意を誓う千空・クロム・ゲンの新カット＆実写実験による、スペシャル映像も公開！

引き続きよろしくお願“石”ます！！

#ドクターストーン2期 https://t.co/YLeanSLpzY",1205479767220183040,positive,STONE_anime_off,20.0,156.0,,
Fri Dec 13 13:20:38 +0000 2019,,6555.0,"例のG40ガンダム。
今までのフレームを意識した構造でなくモノコック構造っぽい設計でよく動きます。
今までに無い可動箇所が多く、
エッチなポーズも決まります。

賛否あるアイテムですが他で見ない面白い設計なので、一度は触るべきですね。各地で売り切れてますし見かけたら買っても損はないかと。 https://t.co/UhamhBoSyL",1205477631593828353,positive,ryuichizzz,59.0,80.0,,
Fri Dec 13 13:03:14 +0000 2019,,5904.0,ある日祖父母の家に行ったら何故か2人とも大号泣してて何事かと理由を聞いたら、祖父「ばぁさんにケーキあげたくて秘密で買いに行ったら叱られた」祖母「じぃさんが突然いなくなって心配だった」と双方泣きじゃくってて、「な…なんなんだ…この可愛い生き物たちは……」と衝撃だった。,1205473250798686214,positive,Bearchen_news,33.0,156.0,,
